type,icon,x,y,z,comment,image,ytVideo,ytStart,ytEnd
coin,coin,4680,-3500,790.036,,,,,,,
coin,coin,42003.605,-14880.061,422.797,,,,,,,
coin,coin,41988.395,-15137.251,464.166,,,,,,,
coin,coin,42172.070,-14968.952,464.166,,,,,,,
coin,coin,43686.496,-17597.260,1432.913,,,,,,,
coin,coin,43504.914,-17597.260,1432.913,,,,,,,
coin,coin,26111.387,-515.496,1759.618,,,,,,,
coin,coin,47294.922,-15982.042,729.475,,,,,,,
coin,coin,37841.086,6103.845,-117.942,,,,,,,
coin,coin,38615.859,6108.460,-117.942,,,,,,,
coin,coin,10170,-140,2880,,,,,,,
coin,coin,51356.500,-15595.458,364.365,,,,,,,
coin,coin,51356.500,-15878.222,516.058,,,,,,,
coin,coin,-65.342,-9969.901,-794.532,,,,,,,
coin,coin,5580.440,-11279.105,-674.500,,,,,,,
coin,coin,7539.301,-1913.285,139.763,,,,,,,
coin,coin,1244.245,-4459.526,108.622,,,,,,,
coin,coin,42947.320,2046.683,705.641,,,,,,,
coin,coinStash,43765.934,-6122.208,1024.218,,,,,,,
coin,coinStash,47639.355,-2806.320,955.306,,,,,,,
coin,coinStash,1877.780,609.516,1620.156,,,,,,,
coin,coinStash,1948.078,561.275,1620.156,,,,,,,
coin,coinStash,1947.462,787.476,1620.156,,,,,,,
coin,coinStash,1906.502,351.281,1620.156,,,,,,,
coin,coinStash,1826.502,451.281,1620.156,,,,,,,
coin,coinStash,1877.780,829.097,1620.156,,,,,,,
coin,coinRed,31993.963,15552.714,1013.812,,,,,,,
coin,coinRed,46321.543,20052.184,-413.282,,,,,,,
coin,coinRed,45484.664,17351.133,2796.230,,,,,,,
coin,coinRed,37719.121,18266.117,3883.259,,,,,,,
coin,coinRed,40312.027,16424.365,-137.846,,,,,,,
coin,coinRed,42381.844,19981.221,921.992,,,,,,,
coin,coinRed,39737.969,15089.331,27.601,,,,,,,
coin,coinRed,36617.547,13747.495,548.962,,,,,,,
coin,coinRed,39180.320,14256.956,2838.972,,,,,,,
coin,coinRed,37667.617,17850.918,876.990,,,,,,,
coin,coinRed,41203.309,16192.119,1341.298,,,,,,,
coin,coinRed,38122.723,18164.445,-1642.188,,,,,,,
coin,coinRed,39449.980,23014.387,746.593,,,,,,,
